ID3,ID2,ID1,ID,AREA,LAYER,FEATURE,SK NO,BURIAL NUMBER,LEVEL NUMBER,REDUCED VALUE,PLAN,SECTION,LOCATION,LEVEL BOOK,PAGE,WHICH TBM,DATE,NOTES,SF NUMBER
660,660,660,660,,,,0079,,0,17.54,,,PELVIS,0,,,,NOT ON PLAN/SECTION,
661,661,661,661,,,,0079,,0,17.52,,,ANKLE,0,,,,NOT ON PLAN/SECTION,
662,662,662,662,,,JY,,,15,17.63,PLAN031,,COFFIN TOP W,0,,,,,
663,663,663,663,,,JY,,,16,17.62,PLAN031,,COFFIN TOP N,0,,,,,
664,664,664,664,,,JY,,,17,17.57,PLAN031,,COFFIN TOP E,0,,,,,
665,665,665,665,,,JY,,,18,17.53,PLAN031,,COFFIN BASE W,0,,,,,
666,666,666,666,,,JY,,,19,17.51,PLAN031,,COFFIN BASE E,0,,,,,
667,667,667,667,,,,,,1,16.86,PLAN037-OL2,,,0,,,,,
668,668,668,668,,,,,,2,16.84,PLAN037-OL2,,,0,,,,,
669,669,669,669,,,,,,3,17.56,PLAN037-OL2,,,0,,,,,
670,670,670,670,,,,,,4,17.68,PLAN037-OL2,,,0,,,,,
671,671,671,671,,,,,,5,17.40,PLAN037-OL2,,,0,,,,,
672,672,672,672,,,,,,6,17.30,PLAN037-OL2,,,0,,,,,
673,673,673,673,,,,,,7,17.28,PLAN037-OL2,,,0,,,,,
674,674,674,674,,,,,,8,17.10,PLAN037-OL2,,,0,,,,,
675,675,675,675,,,,,,9,17.20,PLAN037-OL2,,,0,,,,,
676,676,676,676,,,,,,10,17.06,PLAN037-OL2,,,0,,,,,
677,677,677,677,,,,,,11,17.04,PLAN037-OL2,,,0,,,,,
678,678,678,678,,,,,,12,17.26,PLAN037-OL2,,,0,,,,,
679,679,679,679,,,,,,13,17.40,PLAN037-OL2,,,0,,,,,
680,680,680,680,,,,,,14,17.38,PLAN037-OL2,,,0,,,,,
681,681,681,681,,,,,,15,17.60,PLAN037-OL2,,,0,,,,,
682,682,682,682,,,,,,16,17.38,PLAN037-OL2,,,0,,,,,
683,683,683,683,,,,,,17,17.32,PLAN037-OL2,,,0,,,,,
684,684,684,684,,,,,,18,17.14,PLAN037-OL2,,,0,,,,,
685,685,685,685,,,,0102,,3,17.92,PLAN034,,HEAD,0,,,31/03/2006 00:00,,
686,686,686,686,,,,0102,,4,17.84,PLAN034,,PELVIS,0,,,,,
687,687,687,687,,,,0102,,5,17.86,PLAN034,,ELBOW,0,,,,,
688,688,688,688,,,,0102,,6,17.94,PLAN034,,FEET,0,,,,,
689,689,689,689,,,,0104,,7,18.28,PLAN034,,PELVIS,0,,,,,
690,690,690,690,,,,0104,,8,17.54,PLAN034,,KNEE,0,,,,,
691,691,691,691,,,,0103,,9,17.78,PLAN034,,SHOULDER,0,,,,,
692,692,692,692,,,,0103,,10,17.77,PLAN034,,PELVIS,0,,,,,
693,693,693,693,,,,0103,,11,17.77,PLAN034,,KNEE,0,,,,,
694,694,694,694,,,,0103,,12,17.74,PLAN034,,FOOT,0,,,,DUPLICATE,
695,695,695,695,,,,0092,,13,18.02,PLAN034,,HEAD,0,,,,DUPLICATE,
696,696,696,696,,,,0092,,14,17.96,PLAN034,,PELVIS,0,,,,DUPLICATE,
697,697,697,697,,,,0101,,15,17.92,PLAN034,,PELVIS,0,,,,DUPLICATE,
698,698,698,698,,,,0105,,16,17.74,PLAN034,,PELVIS,,,,,DUPLICATE,
699,699,699,699,,,,0105,,17,17.80,PLAN034,,HAND,,,,,DUPLICATE,
700,700,700,700,,,,0105,,18,17.74,PLAN034,,KNEE,,,,,DUPLICATE,
701,701,701,701,,,,0105,,19,17.64,PLAN034,,ANKLE,,,,,DUPLICATE,
702,702,702,702,,,KK,,,20,17.58,PLAN031,,COFFIN BASE UNDER HEAD SK0096,,,,03/04/2006 00:00,,
703,703,703,703,,,KK,,,21,17.55,PLAN031,,COFFIN BASE UNDER PELVIS SK0096,,,,03/04/2006 00:00,,
704,704,704,704,,,,,,1,16.77,,,,,,,31/03/2006 00:00,,
705,705,705,705,,,,,,2,16.90,,,,,,,,,
706,706,706,706,,,,,,3,17.36,,,,,,,,,
707,707,707,707,,,,,,4,17.37,,,,,,,,,
708,708,708,708,,,,,,,17.66,,,,,,,03/04/2006 00:00,,
709,709,709,709,,,,0107,,86,17.47,PLAN034,,HEAD,,,,,DUPLICATE,
710,710,710,710,,,,0107,,87,17.25,PLAN034,,PELVIS,,,,,DUPLICATE,
711,711,711,711,,,,0107,,88,17.46,PLAN034,,FEET,,,,,DUPLICATE,
712,712,712,712,,,KL,,,20,17.46,PLAN034,,"BOTTOM, WEST",,,,,,
713,713,713,713,,,KL,,,21,17.43,PLAN034,,"BOTTOM, EAST",,,,,,
714,714,714,714,,,,0106,,76,17.19,PLAN034,,"HEAD, NORTH",,,,,,
715,715,715,715,,,,0106,,77,17.13,PLAN034,,"NAILS FOR HEAD, SOUTH",,,,,,
716,716,716,716,,,,0106,,78,17.22,PLAN034,,"FEET, NORTH",,,,,,
717,717,717,717,,,,0106,,79,17.14,PLAN034,,"FEET, SOUTH",,,,,,
718,718,718,718,,,,0110,,80,17.03,PLAN034,,"NAILS, HEAD, NORTH",,,,04/04/2006 00:00,,
719,719,719,719,,,,0110,,81,17.07,PLAN034,,"NAILS, HEAD, SOUTH",,,,,,
720,720,720,720,,,,0110,,82,17.11,PLAN034,,"NAILS, FEET, SOUTH",,,,,,
721,721,721,721,,,,0093,,83,17.45,PLAN034,,"NAILS, HEAD, NORTH",,,,,,
722,722,722,722,,,,0093,,84,17.49,PLAN034,,"NAILS, HEAD, SOUTH",,,,,,
723,723,723,723,,,,0093,,85,17.42,PLAN034,,FEET,,,,,,
724,724,724,724,,,,0111,,,17.29,PLAN046,,KNEE,,,,03/04/2006 00:00,,
725,725,725,725,,,,0111,,,17.32,PLAN046,,TOE,,,,,,
726,726,726,726,,,ME,0108,,86,17.30,PLAN034,,HEAD,,,,,DUPLICATE,
727,727,727,727,,,ME,0108,,87,17.29,PLAN034,,KNEE,,,,,DUPLICATE,
728,728,728,728,,,ME,0108,,88,17.26,PLAN034,,TOE,,,,,DUPLICATE,
729,729,729,729,,,,0077,,,17.70,,,HUMERAL HEAD,,,,,NOT ON PLAN/SECTION,
730,730,730,730,,,,0077,,,17.71,,,LEFT FOOT,,,,,NOT ON PLAN/SECTION,
731,731,731,731,,,JW,,,1,17.69,PLAN031-OL3,,"COFFIN TOP, EAST",,,,,,
732,732,732,732,,,JW,,,2,17.64,PLAN031-OL3,,"COFFIN BASE, WEST",,,,,,
733,733,733,733,,,JW,,,3,17.61,PLAN031-OL3,,"COFFIN BASE, EAST",,,,,,
734,734,734,734,,,,0113,B0113,89,17.57,PLAN034,,LEFT FOOT,,,,,,
735,735,735,735,,,,0113,B0113,90,17.53,PLAN034,,RIGHT FOOT,,,,,,
736,736,736,736,,,,,,1,17.29,PLAN044,,,,,,05/04/2006 00:00,,
737,737,737,737,,,,,,2,17.47,PLAN044,,,,,,,,
738,738,738,738,,,,,,3,17.32,PLAN044,,,,,,,,
739,739,739,739,,,,,,4,17.43,PLAN044,,,,,,,,
740,740,740,740,,,,,,5,17.69,PLAN044,,,,,,,,
741,741,741,741,,,,,,6,17.69,PLAN044,,,,,,,,
742,742,742,742,,,,,,7,17.25,PLAN044,,,,,,,,
743,743,743,743,,,,,,1,16.70,PLAN045-OL1,,ET6,,,,,,
744,744,744,744,,,,,,2,17.21,PLAN045-OL1,,ET6,,,,,,
745,745,745,745,,,,,,3,17.00,PLAN045-OL1,,ET6,,,,,,
746,746,746,746,,,,,,4,16.82,PLAN045-OL1,,ET6,,,,,,
747,747,747,747,,,,,,5,16.99,PLAN045-OL1,,ET6,,,,,,
748,748,748,748,,,,,,6,17.02,PLAN045-OL1,,ET6,,,,,,
749,749,749,749,,,,,,7,17.31,PLAN045-OL1,,ET6,,,,,,
750,750,750,750,,0840,,,,22,17.80,PLAN031,,E END,,,,,,
751,751,751,751,,0840,,,,23,17.82,PLAN031,,W END,,,,,,
752,752,752,752,,0901,LC,0098,B0098,24,17.61,PLAN031,,BETWEEN TOES,,,,,,
753,753,753,753,,0901,LC,,B0098,25,17.62,PLAN031,,W END ON STONES,,,,,,
754,754,754,754,,0869,LD,,,26,17.69,PLAN031,,"TOP, WEST END",,,,05/04/2006 00:00,,
755,755,755,755,,0782,,,,27,17.80,PLAN031,,TOP S OF JS,,,,,,
756,756,756,756,,,LE,,,28,18.07,PLAN031,,TOP,,,,,,
757,757,757,757,,,KG,,,29,17.93,PLAN031,,TOP,,,,,,
758,758,758,758,,,KI,,,30,17.44,PLAN031,,"BASE OF COFFIN FOR SK0095, WEST",,,,,,
759,759,759,759,,,KI,,,31,17.48,PLAN031,,"BASE OF COFFIN FOR SK0095, EAST",,,,,,
760,760,760,760,,,KI,,,32,17.70,PLAN031,,"TOP OF COFFIN FOR SK0095, WEST",,,,,,
761,761,761,761,,,JX,,,33,17.45,PLAN031,,TOP W END,,,,,,
762,762,762,762,,,JX,,,34,17.56,PLAN031,,TOP E END,,,,,,
763,763,763,763,,,,0099,B0099,35,17.37,,,TOP OF UPMOST VERTEBRA,,,,,NOT ON PLAN/SECTION,
764,764,764,764,,,KC,,,36,17.61,PLAN031,,"TOP OF COFFIN, WEST",,,,,,
765,765,765,765,,,KC,,,37,17.56,PLAN031,,"TOP OF COFFIN, EAST",,,,,,
766,766,766,766,,,,0097,B0097,38,17.58,PLAN031,,TOP OF SKULL,,,,,,
767,767,767,767,,,,0097,B0097,39,17.46,PLAN031,,TOP OF PELVIS,,,,,,
768,768,768,768,,,,0097,B0097,40,17.46,PLAN031,,TOP OF FEET,,,,,,
769,769,769,769,,,,,,1,16.21,PLAN047,,,,,,,,
770,770,770,770,,,,,,2,16.50,PLAN047,,,,,,,,
771,771,771,771,,,MC,,,1,16.99,PLAN009-OL2,,COFFIN,,,,,,
772,772,772,772,,,MC,,,2,16.77,PLAN009-OL2,,COFFIN,,,,,,
773,773,773,773,,,MC,,,3,16.72,PLAN009-OL2,,COFFIN,,,,,,
774,774,774,774,,,MC,,,4,16.71,PLAN009-OL2,,COFFIN,,,,,,
775,775,775,775,,,MC,,,5,16.91,PLAN009-OL2,,COFFIN,,,,,,
776,776,776,776,,,MC,,,6,16.82,PLAN009-OL2,,COFFIN,,,,,,
777,777,777,777,,,MC,,,7,16.84,PLAN009-OL2,,COFFIN,,,,,,
778,778,778,778,,,,0094,B0094,,17.73,,,R HUMERAL HEAD - SHOULDER,,,,07/04/2006 00:00,OUTLINED IN PLAN 031,
779,779,779,779,,,,0094,B0094,,17.68,,,R HAND,,,,,OUTLINED IN PLAN 031,
780,780,780,780,,,,0094,B0094,,17.72,,,R FOOT,,,,,OUTLINED IN PLAN 031,
781,781,781,781,,,,,,1,16.75,PLAN0049,,,,,,,,
782,782,782,782,,,,,,2,17.03,PLAN0049,,,,,,,,
783,783,783,783,,,,,,3,16.93,PLAN0049,,,,,,,,
784,784,784,784,,,,,,4,16.92,PLAN0049,,,,,,,,
785,785,785,785,,,,,,5,16.16,PLAN0049,,,,,,,,
786,786,786,786,,,,,,6,17.35,PLAN0049,,,,,,,,
787,787,787,787,,,,,,7,16.95,PLAN0049,,,,,,,,
788,788,788,788,,1111,,,,1,16.82,PLAN046,,ET4,,,,05/04/2006 00:00,,
789,789,789,789,,1111,,,,2,16.83,PLAN046,,ET4,,,,,,
790,790,790,790,,1111,,,,3,16.72,PLAN046,,ET4,,,,,,
791,791,791,791,,0894,,,,4,16.72,PLAN046,,ET4,,,,,,
792,792,792,792,,0875,,,,1,17.13,PLAN009-OL1,,,,,,,,
793,793,793,793,,0875,,,,2,17.02,PLAN009-OL1,,,,,,,,
794,794,794,794,,0875,,,,3,17.10,PLAN009-OL1,,,,,,,,
795,795,795,795,,0849,,,,4,16.78,PLAN009-OL1,,,,,,,,
796,796,796,796,,0849,,,,5,16.85,PLAN009-OL1,,,,,,,,
797,797,797,797,,,MC,,,6,17.03,PLAN009-OL1,,,,,,,,
798,798,798,798,,,MC,,,7,16.79,PLAN009-OL1,,,,,,,,
799,799,799,799,,,MC,,,8,16.93,PLAN009-OL1,,,,,,,,
800,800,800,800,,,MQ,,B0102,22,17.79,PLAN034,,TOP OF GRAVE CUT,,,,06/04/2006 00:00,,
801,801,801,801,,,MQ,,B0102,23,17.55,PLAN034,,MIDDLE OF GRAVE CUT,,,,,,
802,802,802,802,,,MQ,,B0102,24,17.52,PLAN034,,BOTTOM OF GRAVE CUT,,,,,,
803,803,803,803,,,MT,,,25,17.81,PLAN034,,FEATURE AT END OF GRAVE CUT,,,,,,
804,804,804,804,,,,,,26,17.79,PLAN034,,END OF WALL,,,,,,
805,805,805,805,,,MS,,,27,17.90,PLAN034,,TOP OF COFFIN ON RAISED LEVEL,,,,,,
806,806,806,806,,,MS,,,28,17.83,PLAN034,,BOTTOM OF COFFIN ON RAISED LEVEL,,,,,,
807,807,807,807,,,MR,,B0104,29,17.29,PLAN034,,TOP OF GRAVE CUT,,,,,,
808,808,808,808,,,MR,,B0104,30,17.36,PLAN034,,MIDDLE OF GRAVE CUT,,,,,,
809,809,809,809,,,MR,,B0104,31,17.43,PLAN034,,BOTTOM OF GRAVE CUT,,,,,,
810,810,810,810,,,MA,,,32,17.88,PLAN034,,STONE TOP OF GRAVE CUT,,,,,,
811,811,811,811,,,,,,1,17.65,PLAN048,,ET5,,,,07/04/2006 00:00,,
812,812,812,812,,,,,,2,17.63,PLAN048,,,,,,,,
813,813,813,813,,,,,,3,17.65,PLAN048,,,,,,,,
814,814,814,814,,,,,,4,16.95,PLAN048,,,,,,,,
815,815,815,815,,,,,,5,16.89,PLAN048,,,,,,,,
816,816,816,816,,,,,,6,16.91,PLAN048,,,,,,,,
817,817,817,817,,,,,,7,16.99,PLAN048,,,,,,,,
818,818,818,818,,,,,,8,16.97,PLAN048,,,,,,,,
819,819,819,819,,,,,,9,16.91,PLAN048,,,,,,,,
820,820,820,820,,,,,,10,16.93,PLAN048,,,,,,,,
821,821,821,821,,,,,,11,16.87,PLAN048,,,,,,,,
822,822,822,822,,,,,,12,16.94,PLAN048,,,,,,,,
823,823,823,823,,,,,,13,16.87,PLAN048,,,,,,,,
824,824,824,824,,,,,,14,17.05,PLAN048,,,,,,,,
825,825,825,825,,,,,,15,17.09,PLAN048,,,,,,,,
826,826,826,826,,,,,,16,17.19,PLAN048,,,,,,,,
827,827,827,827,,,,,,17,17.63,PLAN048,,,,,,,,
828,828,828,828,,,,,,18,17.01,PLAN048,,,,,,,,
829,829,829,829,,,,,,,17.74,,SECTION012,NORTH NAIL,,,,,,
830,830,830,830,,,,,,,17.73,,SECTION012,SOUTH NAIL,,,,,,
831,831,831,831,,,,,,,17.65,,SECTION012,WEST NAIL,,,,,,
832,832,832,832,,,,,,,17.61,,SECTION012,EAST NAIL,,,,,,
833,833,833,833,,,,,,1,17.55,,SECTION013,NORTH NAIL,,,,,,
834,834,834,834,,,,,,2,17.57,,SECTION013,SOUTH NAIL,,,,,,
835,835,835,835,,,,0098,B0098,1,17.63,PLAN031-OL4,,HIGHEST POINT ON SKULL,,,,10/04/2006 00:00,,
836,836,836,836,,,,0098,B0098,2,17.53,PLAN031-OL4,,HIGHEST POINT ON PELVIS,,,,,,
837,837,837,837,,,,0098,B0098,3,17.56,PLAN031-OL4,,HIGHEST POINT ON L BIG TOE,,,,,,
838,838,838,838,,,,0078,B0078,,17.28,,,HIGHEST POINT ON SKULL,,,,,NOT ON PLAN/SECTION,
839,839,839,839,,,,0078,B0078,,17.41,,,HIGHEST POINT ON PELVIS,,,,,NOT ON PLAN/SECTION,
840,840,840,840,,,,0078,B0078,,17.51,,,HIGHEST POINT ON FEET,,,,,NOT ON PLAN/SECTION,
841,841,841,841,,,,0117,B0117,91,17.84,PLAN034,,HEAD,,,,,,
842,842,842,842,,,,0117,B0117,92,17.83,PLAN034,,PELVIS,,,,,,
843,843,843,843,,,,0117,B0117,93,17.80,PLAN034,,FEET,,,,,,
844,844,844,844,,,,0118,B0118,,17.14,PLAN050,,HEAD,,,,,,
845,845,845,845,,,,0118,B0118,,17.17,PLAN050,,ARMS,,,,,,
846,846,846,846,,,,0118,B0118,,17.15,PLAN050,,PELVIS,,,,,,
847,847,847,847,,,,0118,B0118,,17.18,PLAN050,,FEET,,,,,,
848,848,848,848,,,,0116,B0116,1,16.84,PLAN009-OL3,,FEET,,,,,,
849,849,849,849,,,,0116,B0116,2,16.81,PLAN009-OL3,,PELVIS,,,,,,
850,850,850,850,,,,0116,B0116,3,16.75,PLAN009-OL3,,PELVIS,,,,,,
851,851,851,851,,,,0116,B0116,4,16.83,PLAN009-OL3,,SKULL,,,,,,
852,852,852,852,,,MC,,B0116,5,16.83,PLAN009-OL3,,"WEST EDGE OF COFFIN, TOP",,,,,,
853,853,853,853,,,MC,,B0116,6,16.70,PLAN009-OL3,,SHAVINGS ?ADJACENT? TO SKULL,,,,,,
854,854,854,854,,,,0116,B0116,7,16.78,PLAN009-OL3,,TORSO,,,,,,
855,855,855,855,,,,,B0116,8,16.83,PLAN009-OL3,,PHOTO NAIL 1,,,,,,
856,856,856,856,,,,,B0116,9,16.95,PLAN009-OL3,,PHOTO NAIL 2,,,,,,
857,857,857,857,,,,,B0116,10,17.00,PLAN009-OL3,,PHOTO NAIL 3,,,,,,
858,858,858,858,,,,,,1,17.28,PLAN048-OL1,,,,,,,,
859,859,859,859,,,,,,2,17.34,PLAN048-OL1,,,,,,,,
860,860,860,860,,,,,,3,17.30,PLAN048-OL1,,,,,,,,
861,861,861,861,,,,,,4,17.23,PLAN048-OL1,,,,,,,,
862,862,862,862,,,,,,5,17.23,PLAN048-OL1,,,,,,,,
863,863,863,863,,,,,,6,17.14,PLAN048-OL1,,,,,,,,
864,864,864,864,,,,,,7,17.14,PLAN048-OL1,,,,,,,,
865,865,865,865,,,,,,8,17.38,PLAN048-OL1,,,,,,,,
866,866,866,866,,,,,,9,17.30,PLAN048-OL1,,,,,,,,
867,867,867,867,,,,,,10,17.20,PLAN048-OL1,,,,,,,,
868,868,868,868,,,,,,11,17.80,PLAN048-OL1,,,,,,,,
869,869,869,869,,,,0071,B0071,5,18.06,PLAN050,,PELVIS,,,,11/04/2006 00:00,,
870,870,870,870,,,,0119,B0119,6,18.04,PLAN050,,SKULL,,,,,,
871,871,871,871,,,,0119,B0119,7,18.00,PLAN050,,PELVIS,,,,,,
872,872,872,872,,,,,B0069,8,17.56,PLAN050,,HEAD END OF COFFIN,,,,12/04/2006 00:00,,
873,873,873,873,,,,,B0069,9,17.60,PLAN050,,FOOT END OF COFFIN,,,,12/04/2006 00:00,,
874,874,874,874,,,,,,10,18.16,PLAN050,,INTERFACE BETWEEN 0810 & 0808,,,,,DUPLICATE,
875,875,875,875,,,,,,1,16.72,PLAN048-OL2,,,,,,11/04/2006 00:00,,
876,876,876,876,,,,,,2,16.66,PLAN048-OL2,,,,,,,,
877,877,877,877,,,,,,3,16.63,PLAN048-OL2,,,,,,,,
878,878,878,878,,,,,,4,16.64,PLAN048-OL2,,,,,,,,
879,879,879,879,,,,,,5,16.62,PLAN048-OL2,,,,,,,,
880,880,880,880,,,,,,6,16.63,PLAN048-OL2,,,,,,,,
881,881,881,881,,,,,,7,16.62,PLAN048-OL2,,,,,,,,
882,882,882,882,,,,,,8,16.63,PLAN048-OL2,,,,,,,,
883,883,883,883,,,,,,9,16.65,PLAN048-OL2,,,,,,,,
884,884,884,884,,,,,,10,16.65,PLAN048-OL2,,,,,,,,
885,885,885,885,,,,,,11,16.59,PLAN048-OL2,,,,,,,,
886,886,886,886,,,,,,12,16.74,PLAN048-OL2,,,,,,,,
887,887,887,887,,,,,,13,16.79,PLAN048-OL2,,,,,,,,
888,888,888,888,,,,,,14,16.89,PLAN048-OL2,,,,,,,,
889,889,889,889,,,NK,,,1,17.73,PLAN038,,MORTAR OF NK,,,,,,
890,890,890,890,,,,,,2,17.55,PLAN038,,R SIDE OF STONE,,,,,,
891,891,891,891,,,,,,3,17.61,PLAN038,,L SIDE OF STONE,,,,,,
892,892,892,892,,,,,,4,17.57,PLAN038,,CENTRAL LEVEL BETWEEN MORTAR,,,,,,
893,893,893,893,,,NL,,,5,17.72,PLAN038,,TOP OF MORTAR NL,,,,,,
894,894,894,894,,,NL,,,6,17.72,PLAN038,,BOTTOM OF MORTAR NL,,,,,,
895,895,895,895,,,,,,7,17.57,PLAN038,,LEFT SIDE TOP BESIDE NL,,,,,,
896,896,896,896,,,,,,8,17.53,PLAN038,,LEFT SIDE BOTTOM BESIDE NL,,,,,,
897,897,897,897,,,,,,9,17.55,PLAN038,,MIDDLE ADJACENT TO ET5,,,,,,
898,898,898,898,,,,,,10,17.60,PLAN038,,CORNER BESIDE ET5,,,,,,
899,899,899,899,,,,,,11,17.59,PLAN038,,BETWEEN KW & NK,,,,,,
900,900,900,900,,,,,,12,17.61,PLAN038,,CORNER BESIDE KX,,,,,,
901,901,901,901,,,,,,13,17.64,PLAN038,,,,,,,,
902,902,902,902,,,,,,14,17.67,PLAN038,,,,,,,,
903,903,903,903,,,,,,15,17.70,PLAN038,,,,,,,,
904,904,904,904,,,,,,16,17.82,PLAN038,,,,,,,,
905,905,905,905,,,NJ,,,94,17.13,PLAN034,,,,,,,,
906,906,906,906,,,NJ,,,95,17.12,PLAN034,,,,,,,,
907,907,907,907,,,NJ,,,96,17.18,PLAN034,,,,,,,,
908,908,908,908,,,,,,1,17.57,,SECTION003-OL1,DRAWING POINTS,,,,12/04/2006 00:00,,
909,909,909,909,,,,,,2,17.57,,SECTION003-OL1,DRAWING POINTS,,,,12/04/2006 00:00,,
910,910,910,910,,,,,,1,16.63,PLAN048-OL3,,,,,,,,
911,911,911,911,,,,,,2,16.66,PLAN048-OL3,,,,,,,,
912,912,912,912,,,,,,1,16.52,PLAN052 (PLAN048-OL3),,,,,,13/04/2006 00:00,,
913,913,913,913,,,,,,2,16.49,PLAN052 (PLAN048-OL3),,,,,,,,
914,914,914,914,,,,,,3,16.43,PLAN052 (PLAN048-OL3),,,,,,,,
915,915,915,915,,,,,,4,16.46,PLAN052 (PLAN048-OL3),,,,,,,,
916,916,916,916,,,,0084,,41,17.64,PLAN031,,"HEAD, WEST",,,,12/04/2006 00:00,,
917,917,917,917,,,,0084,,42,17.63,PLAN031,,"TORSO, EAST",,,,,,
918,918,918,918,,,,,,43,17.70,PLAN031,,WEST OF COFFIN LA,,,,,,
919,919,919,919,,,,,,1,17.22,,SECTION005-OL1,DRAWING POINT,,,,13/04/2006 00:00,,
920,920,920,920,,,,,,2,17.22,,SECTION005-OL1,DRAWING POINT,,,,13/04/2006 00:00,,
921,921,921,921,,,,,,,17.62,,SECTION014,NORTH NAIL,,,,,,
922,922,922,922,,,,,,,17.63,,SECTION014,SOUTH NAIL,,,,,,
923,923,923,923,,,,,,,17.05,,SECTION016,NORTH NAIL,,,,,,
924,924,924,924,,,,,,,17.05,,SECTION016,SOUTH NAIL,,,,,,
925,925,925,925,,,,,,1,17.17,,SECTION017,DRAWING POINT,,,,,,
926,926,926,926,,,,,,2,17.17,,SECTION017,DRAWING POINT,,,,,,
927,927,927,927,,,,,,10,18.05,PLAN050,,,,,,19/04/2006 00:00,DUPLICATE,
928,928,928,928,,,,,,11,17.54,PLAN050,,,,,,,,
929,929,929,929,,,,,,12,17.51,PLAN050,,,,,,,,
930,930,930,930,,,,,,13,17.53,PLAN050,,,,,,,,
931,931,931,931,,,,,,14,17.54,PLAN050,,,,,,,,
932,932,932,932,,,,,,15,,PLAN050,,,,,,,PILLAR IN WAY,
933,933,933,933,,,,,,16,17.61,PLAN050,,,,,,,,
934,934,934,934,,,,,,17,17.64,PLAN050,,,,,,,,
935,935,935,935,,,,0138,B0138,18,18.11,PLAN050,,SKULL AREA,,,,,,
936,936,936,936,,,,,B0137,19,17.38,PLAN050,,NAIL TOP R,,,,24/04/2006 00:00,,
937,937,937,937,,,,,B0137,20,17.35,PLAN050,,NAIL TOP L,,,,,,
938,938,938,938,,,,,B0137,21,17.37,PLAN050,,NAIL FOOT,,,,,,
939,939,939,939,,,,,B0145,22,17.87,PLAN050,,NAIL TOP R,,,,25/04/2006 00:00,,
940,940,940,940,,,,,B0145,23,17.83,PLAN050,,NAIL TOP L,,,,,,
941,941,941,941,,,,,B0145,24,17.78,PLAN050,,NAIL AT FEET,,,,,,
942,942,942,942,,,,,,25,17.85,PLAN050,,COIN,,,,,,462
943,943,943,943,,,,,,1,17.37,PLAN044-OL1,,,,,,19/04/2006 00:00,,
944,944,944,944,,,,,,2,17.34,PLAN044-OL1,,,,,,,,
945,945,945,945,,,,,,3,17.31,PLAN044-OL1,,,,,,,,
946,946,946,946,,,,,,4,17.33,PLAN044-OL1,,,,,,,,
947,947,947,947,,,,,,5,17.33,PLAN044-OL1,,,,,,,,
948,948,948,948,,,,,,6,17.32,PLAN044-OL1,,,,,,,,
949,949,949,949,,,,0135,B0135,,16.87,,,HEAD,,,,,,
950,950,950,950,,,,0135,B0135,,16.83,,,ARM,,,,,,
951,951,951,951,,,,0135,B0135,,16.91,,,PELVIS,,,,,,
952,952,952,952,,,,0135,B0135,,16.82,,,FEET,,,,,,
953,953,953,953,,,,,,1,17.48,PLAN054,,TOP - STONE OVER 1151,,,,20/04/2006 00:00,,
954,954,954,954,,,,,,2,17.24,PLAN054,,BOTTOM - STONE OVER 1151,,,,,,
955,955,955,955,,,,,,,17.99,,SECTION018,LINE LEVEL,,,,,,
956,956,956,956,,,,,,3,17.42,PLAN054,,,,,,,,
957,957,957,957,,0822,,,,4,17.25,PLAN054,,BOTTOM,,,,,,
958,958,958,958,,0822,,,,5,17.24,PLAN054,,BOTTOM,,,,,,
959,959,959,959,,1134,,,,6,17.31,PLAN054,,,,,,,,
960,960,960,960,,1134,,,,7,17.38,PLAN054,,,,,,,,
961,961,961,961,,0822,,,,8,17.32,PLAN054,,TOP,,,,,,
962,962,962,962,,,,0120,B0120,44,17.84,PLAN031,,HEAD,,,,,,
963,963,963,963,,,,0120,B0120,45,17.79,PLAN031,,PELVIS,,,,,,
964,964,964,964,,,,0120,B0120,46,17.81,PLAN031,,FEET,,,,,,
965,965,965,965,,0914,,,,47,17.87,PLAN031,,,,,,,,
966,966,966,966,,,LM,,,48,17.79,PLAN031,,,,,,,,
967,967,967,967,,,,,,49,17.68,PLAN031,,COFFIN LID - HEAD,,,,,NOT ON PLAN/SECTION,
968,968,968,968,,,,,,50,17.74,PLAN031,,COFFIN LID - PELVIS,,,,,NOT ON PLAN/SECTION,
969,969,969,969,,,,,,51,17.88,PLAN031,,COFFIN LID -,,,,,NOT ON PLAN/SECTION,
970,970,970,970,,,,,,52,17.57,PLAN031,,HEAD,,,,,NOT ON PLAN/SECTION,
971,971,971,971,,,,,,53,17.64,PLAN031,,PELVIS,,,,,NOT ON PLAN/SECTION,
972,972,972,972,,,,,,54,17.84,PLAN031,,FEET,,,,,NOT ON PLAN/SECTION,
973,973,973,973,,,,,,55,17.53,PLAN031,,COFFIN BASE - HEAD,,,,,NOT ON PLAN/SECTION,
974,974,974,974,,,,,,56,17.63,PLAN031,,COFFIN BASE - PELVIS,,,,,NOT ON PLAN/SECTION,
975,975,975,975,,,,,,57,17.84,PLAN031,,COFFIN BASE - FEET,,,,,NOT ON PLAN/SECTION,
976,976,976,976,,,,,B0140,1,17.71,,,COFFIN EDGE,,,,21/04/2006 00:00,,
977,977,977,977,,,,,B0140,2,17.69,,,COFFIN EDGE,,,,,,
978,978,978,978,,,,,B0140,3,17.73,,,WESTERMOST EDGE,,,,,,
979,979,979,979,,,,,B0140,4,17.69,,,?,,,,,,
980,980,980,980,,,,,,5,17.65,,,,,,,,,
